area,bathrooms,building_type,date,deal_type,id,image_urls,images,location,price,rooms,title,url
65 Has.,1 Baños,Apartamento,2023-06-03 18:02:45.830687,Venta,,https://imagenes.gallito.com/1024x768/211006201432040.jpg,,Malvin Norte, U$S 65.000,2,"Vendo ap 2dorm sobre CaminoCarrasco U$ 65000,reja perimetral",https://www.gallito.com.uy/vendo-ap-2dorm-sobre-caminocarrasco-us-65000-reja-perimetral-inmuebles-20580231
42 Mts,1 Baños,Apartamento,2023-06-03 18:02:45.848827,Venta,,https://imagenes.gallito.com/1024x768/img_nodisponible.jpg,,Pocitos, U$S 178.000,1,Excelente a pasos de la playa.,https://www.gallito.com.uy/excelente-a-pasos-de-la-playa-inmuebles-23855981
52 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.038542,Venta,,https://imagenes.gallito.com/1024x768/48359476.jpg,,Malvin, U$S 139.000,1,Vendo apartamento de 1 dormitorio en Malvin,https://www.gallito.com.uy/vendo-apartamento-de-1-dormitorio-en-malvin-inmuebles-22018674
94 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.058420,Venta,,https://imagenes.gallito.com/1024x768/47861565.jpg,,Carrasco, U$S 325.000,2,Venta de Apartamento en PARQUE MIRAMAR,https://www.gallito.com.uy/venta-de-apartamento-en-parque-miramar-inmuebles-22841453
85 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.376572,Venta,,https://imagenes.gallito.com/1024x768/46699883.jpg,,Punta Del Este, U$S 339.000,2,"Apartamento de dos dormitorios a pasos de Playa Mansa, Gala",https://www.gallito.com.uy/apartamento-de-dos-dormitorios-a-pasos-de-playa-mansa-gala-inmuebles-22345085
160 Mts,3 Baños,Apartamento,2023-06-03 18:02:46.392551,Alquiler,,https://imagenes.gallito.com/1024x768/48676827.jpg,,Pinares, U$S 1.000,3,SE ALQUILA POR INVIERNO !! PENT HOUSE !! 3 DORMITORIOS !! P,https://www.gallito.com.uy/se-alquila-por-invierno-pent-house-3-dormitorios-p-inmuebles-23424778
59 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.413570,Venta,,https://imagenes.gallito.com/1024x768/48473413.jpg,,Pocitos, U$S 194.000,2,Venta apartamento de dos dormitorios a estrenar. Pocitos,https://www.gallito.com.uy/venta-apartamento-de-dos-dormitorios-a-estrenar-pocitos-inmuebles-21218608
135 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.434980,Venta,,https://imagenes.gallito.com/1024x768/48994181.jpg,,Otros, U$S 220.000,3,PARODI VENTA APARTAMENTO CENTRO 3 DORMITORIOS SERVICIO GARA,https://www.gallito.com.uy/parodi-venta-apartamento-centro-3-dormitorios-servicio-gara-inmuebles-23504729
155 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.451371,Venta,,https://imagenes.gallito.com/1024x768/48829147.jpg,,Punta Gorda, U$S 294.433,3,"Venta 3 dorm con balcón y terraza, Punta Gorda",https://www.gallito.com.uy/venta-3-dorm-con-balcon-y-terraza-punta-gorda-inmuebles-22884885
41 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.476800,Alquiler,,https://imagenes.gallito.com/1024x768/48180790.jpg,,Malvin, $U 30.000,1,Alquiler Apartamento Malvin A Metros De Rambla,https://www.gallito.com.uy/alquiler-apartamento-malvin-a-metros-de-rambla-inmuebles-23627562
65 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.507628,Venta,,https://imagenes.gallito.com/1024x768/230405173525860.jpg,,Colon, U$S 48.000,3,Dueño vende Apartamento 3 D -SIN DEUDA - EXCELENTE UBICACIÓN,https://www.gallito.com.uy/due%C3%B1o-vende-apartamento-3-d-sin-deuda-excelente-ubicacion-inmuebles-23564522
337 Mts,Más de 3 baños,Apartamento,2023-06-03 18:02:46.532843,Alquiler,,https://imagenes.gallito.com/1024x768/48845888.jpg,,Golf, U$S 5.000,3,"FRENTE AL GOLF Soñado y de categoría, vistas únicas, 3 gges",https://www.gallito.com.uy/frente-al-golf-so%C3%B1ado-y-de-categoria-vistas-unicas-3-gges-inmuebles-22185031
110 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.631989,Venta,,https://imagenes.gallito.com/1024x768/220809131132170.jpg,,Pocitos, U$S 300.000,4,AVDA BRASIL 3 DORM 2 BAÑOS GGE,https://www.gallito.com.uy/avda-brasil-3-dorm-2-ba%C3%B1os-gge-inmuebles-22346963
60 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.654960,Alquiler,,https://imagenes.gallito.com/1024x768/230601215520240.jpg,,Pocitos, $U 30.000,2,Apartamento Alquiler Pocitos 2 Dormitorios Gge,https://www.gallito.com.uy/apartamento-alquiler-pocitos-2-dormitorios-gge-inmuebles-23847101
76 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.676972,Venta,,https://imagenes.gallito.com/1024x768/48563134.jpg,,Centro, U$S 165.130,2,"Venta Apartamento 2 Dormitorios, 01 Del Centro",https://www.gallito.com.uy/venta-apartamento-2-dormitorios-01-del-centro-inmuebles-23720867
55 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.692758,Alquiler,,https://imagenes.gallito.com/1024x768/48889303.jpg,,Prado, $U 22.000,1,Apartamento - Prado,https://www.gallito.com.uy/apartamento-prado-inmuebles-23695579
29 Mts,1,Apartamento,2023-06-03 18:02:46.709081,Alquiler,,https://imagenes.gallito.com/1024x768/230529114615400.jpg,,Pocitos, $U 18.500,0,ALQUILER MONOAMBINTE EN POCITOS,https://www.gallito.com.uy/alquiler-monoambinte-en-pocitos-inmuebles-23831915
50 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.720846,Venta,,https://imagenes.gallito.com/1024x768/230516184343260.jpg,,Centro, U$S 123.500,2,Dueña vende apartamento impecable Vivienda u Oficina,https://www.gallito.com.uy/due%C3%B1a-vende-apartamento-impecable-vivienda-u-oficina-inmuebles-23767630
98 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.738700,Venta,,https://imagenes.gallito.com/1024x768/230601132650680.jpg,,Palermo, U$S 280.000,3,Ambientes Fte al Mar! Excelente Vista! 3 Dorm+Estar.  Garaje,https://www.gallito.com.uy/ambientes-fte-al-mar-excelente-vista-3-dormestar-garaje-inmuebles-23846531
65 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.751271,Alquiler,,https://imagenes.gallito.com/1024x768/48890262.jpg,,Union, $U 26.000,3,Apartamento en Unión,https://www.gallito.com.uy/apartamento-en-union-inmuebles-23695701
120 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.793777,Venta,,https://imagenes.gallito.com/1024x768/48782847.jpg,,Punta Del Este, U$S 250.000,2,APARTAMENTO DE 3 DORMITORIOS! PUNTA DEL ESTE! FRENTE AL MAR,https://www.gallito.com.uy/apartamento-de-3-dormitorios-punta-del-este-frente-al-mar-inmuebles-23424688
59 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.807569,Alquiler,,https://imagenes.gallito.com/1024x768/48755643.jpg,,Cordon, $U 25.500,2,Alquiler Apartamento Cordon Montevideo iMas.uy FC *...,https://www.gallito.com.uy/alquiler-apartamento-cordon-montevideo-imasuy-fc-inmuebles-23776787
78 Mts,2 Baños,Apartamento,2023-06-03 18:02:46.822786,Venta,,https://imagenes.gallito.com/1024x768/46181673.jpg,,Punta Del Este, U$S 280.000,2,"Impecable bien equipado, todo reciclado",https://www.gallito.com.uy/impecable-bien-equipado-todo-reciclado-inmuebles-22774378
53 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.838702,Alquiler,,https://imagenes.gallito.com/1024x768/49093785.jpg,,Union, $U 18.000,2,Apartamento en Alquiler,https://www.gallito.com.uy/apartamento-en-alquiler-inmuebles-23777825
41 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.851891,Alquiler,,https://imagenes.gallito.com/1024x768/48887261.jpg,,Malvin, $U 28.000,1,Apartamento - Malvín,https://www.gallito.com.uy/apartamento-malvin-inmuebles-23695402
120 Mts,Más de 3 baños,Apartamento,2023-06-03 18:02:46.864584,Venta,,https://imagenes.gallito.com/1024x768/48055365.jpg,,Buceo, U$S 330.000,2,Edificio Diamantis Plaza. 2 Dormitorios   1 Con  Garaje Pis,https://www.gallito.com.uy/edificio-diamantis-plaza-2-dormitorios-1-con-garaje-pis-inmuebles-23601698
54 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.877063,Venta,,https://imagenes.gallito.com/1024x768/48628367.jpg,,Parque Rodo, U$S 155.000,3,Apartamento de 3 dormitorios en Cordón,https://www.gallito.com.uy/apartamento-de-3-dormitorios-en-cordon-inmuebles-23276117
70 Mts,1 Baños,Apartamento,2023-06-03 18:02:46.888507,Alquiler temporario,,https://imagenes.gallito.com/1024x768/200114173547200.jpg,,Punta Del Este, U$S 1,1,"PLAYA MANSA, VISTA AL MAR, EXCELENTES COMODIDADES",https://www.gallito.com.uy/playa-mansa-vista-al-mar-excelentes-comodidades-inmuebles-15007843
32 Mts,1,Apartamento,2023-06-03 18:02:47.021770,Venta,,https://imagenes.gallito.com/1024x768/48732269.jpg,,Pocitos, U$S 101.000,0,Venta Apartamento Monoambiente En Pocitos Brisa Marina II,https://www.gallito.com.uy/venta-apartamento-monoambiente-en-pocitos-brisa-marina-ii-inmuebles-23767446
120 Mts,2 Baños,Apartamento,2023-06-03 18:02:47.054391,Venta,,https://imagenes.gallito.com/1024x768/230511115551860.jpg,,Malvin, U$S 295.900,2,Venta Apartamento a estrenar de 2 dormitorios en Malvin,https://www.gallito.com.uy/venta-apartamento-a-estrenar-de-2-dormitorios-en-malvin-inmuebles-22617539
40 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.075016,Alquiler,,https://imagenes.gallito.com/1024x768/49163853.jpg,,Atahualpa, $U 21.000,1,Apartamento en Atahualpa,https://www.gallito.com.uy/apartamento-en-atahualpa-inmuebles-23695872
149 Mts,3 Baños,Apartamento,2023-06-03 18:02:47.221715,Venta,,https://imagenes.gallito.com/1024x768/47092883.jpg,,Carrasco, U$S 525.000,3,Vendo apartamento 3 dormitorios en Carrasco - Barrio Parque,https://www.gallito.com.uy/vendo-apartamento-3-dormitorios-en-carrasco-barrio-parque-inmuebles-22988738
40 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.233194,Venta,,https://imagenes.gallito.com/1024x768/48596187.jpg,,Punta Del Este, U$S 99.000,1,Muy luminoso sobre Roosevelt,https://www.gallito.com.uy/muy-luminoso-sobre-roosevelt-inmuebles-23429810
61 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.251383,Alquiler,,https://imagenes.gallito.com/1024x768/230416171228150.jpg,,Ciudad Vieja, $U 22.500,2,Hermoso apartamento al frente con balcón con vista al mar.,https://www.gallito.com.uy/hermoso-apartamento-al-frente-con-balcon-con-vista-al-mar-inmuebles-23619839
75 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.403617,Venta,,https://imagenes.gallito.com/1024x768/230219220003870.jpg,,Malvin, U$S 199.000,3,OPORTUNIDAD!!!   EN RAMBLA HERMOSO APARTAMENTO EN MALVIN!!!,https://www.gallito.com.uy/oportunidad-en-rambla-hermoso-apartamento-en-malvin-inmuebles-23355895
64 Mts,2 Baños,Apartamento,2023-06-03 18:02:47.416402,Venta,,https://imagenes.gallito.com/1024x768/221228180840220.jpg,,Pocitos, U$S 210.000,2,DIRI JOSE ELLAURI Y PEREIRA - 2DORM + 2 BAÑOS C/GGE,https://www.gallito.com.uy/diri-jose-ellauri-y-pereira-2dorm-2-ba%C3%B1os-cgge-inmuebles-23103670
89 Mts,2 Baños,Apartamento,2023-06-03 18:02:47.428735,Venta,,https://imagenes.gallito.com/1024x768/48958971.jpg,,Ciudad Vieja, U$S 105.000,3,VENTA DE OFICINA EN PLAZA MATRIZ,https://www.gallito.com.uy/venta-de-oficina-en-plaza-matriz-inmuebles-23547919
55 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.440455,Alquiler,,https://imagenes.gallito.com/1024x768/48889505.jpg,,Centro, $U 25.000,1,Apartamento - Centro (Montevideo),https://www.gallito.com.uy/apartamento-centro-montevideo-inmuebles-23695601
260 Mts,3 Baños,Apartamento,2023-06-03 18:02:47.452944,Venta,,https://imagenes.gallito.com/1024x768/48564601.jpg,,Punta Del Este, U$S 520.000,2,Espectacular Pent-house en Punta del Este,https://www.gallito.com.uy/espectacular-pent-house-en-punta-del-este-inmuebles-18619448
135 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.465086,Venta,,https://imagenes.gallito.com/1024x768/47059925.jpg,,Punta Del Este, U$S 370.000,3,PRIMERA LINEA DE PLAYA BRAVA,https://www.gallito.com.uy/primera-linea-de-playa-brava-inmuebles-16478321
69 Mts,2 Baños,Apartamento,2023-06-03 18:02:47.501397,Venta,,https://imagenes.gallito.com/1024x768/48948203.jpg,,Parque Batlle, U$S 190.000,3,Apartamento en Venta,https://www.gallito.com.uy/apartamento-en-venta-inmuebles-21245921
5815 Mts,1 Baños,Apartamento,2023-06-03 18:02:47.514015,Venta,,https://imagenes.gallito.com/1024x768/230530130522670.jpg,,Centro, U$S 160.000,2,Moderno apartamento a estrenar en el Centro de Montevideo,https://www.gallito.com.uy/moderno-apartamento-a-estrenar-en-el-centro-de-montevideo-inmuebles-23836966
area,bathrooms,building_type,date,deal_type,id,image_urls,images,location,price,rooms,title,url
65 Has.,1 Baños,Apartamento,2023-06-03 18:04:19.414710,Venta,,https://imagenes.gallito.com/1024x768/211006201432040.jpg,,Malvin Norte, U$S 65.000,2,"Vendo ap 2dorm sobre CaminoCarrasco U$ 65000,reja perimetral",https://www.gallito.com.uy/vendo-ap-2dorm-sobre-caminocarrasco-us-65000-reja-perimetral-inmuebles-20580231
94 Mts,2 Baños,Apartamento,2023-06-03 18:04:19.579532,Venta,,https://imagenes.gallito.com/1024x768/47861565.jpg,,Carrasco, U$S 325.000,2,Venta de Apartamento en PARQUE MIRAMAR,https://www.gallito.com.uy/venta-de-apartamento-en-parque-miramar-inmuebles-22841453
52 Mts,1 Baños,Apartamento,2023-06-03 18:04:19.708475,Venta,,https://imagenes.gallito.com/1024x768/48359476.jpg,,Malvin, U$S 139.000,1,Vendo apartamento de 1 dormitorio en Malvin,https://www.gallito.com.uy/vendo-apartamento-de-1-dormitorio-en-malvin-inmuebles-22018674
65 Mts,1 Baños,Apartamento,2023-06-03 18:04:19.722219,Venta,,https://imagenes.gallito.com/1024x768/230405173525860.jpg,,Colon, U$S 48.000,3,Dueño vende Apartamento 3 D -SIN DEUDA - EXCELENTE UBICACIÓN,https://www.gallito.com.uy/due%C3%B1o-vende-apartamento-3-d-sin-deuda-excelente-ubicacion-inmuebles-23564522
59 Mts,1 Baños,Apartamento,2023-06-03 18:04:19.734013,Venta,,https://imagenes.gallito.com/1024x768/48473413.jpg,,Pocitos, U$S 194.000,2,Venta apartamento de dos dormitorios a estrenar. Pocitos,https://www.gallito.com.uy/venta-apartamento-de-dos-dormitorios-a-estrenar-pocitos-inmuebles-21218608
160 Mts,3 Baños,Apartamento,2023-06-03 18:04:19.746903,Alquiler,,https://imagenes.gallito.com/1024x768/48676827.jpg,,Pinares, U$S 1.000,3,SE ALQUILA POR INVIERNO !! PENT HOUSE !! 3 DORMITORIOS !! P,https://www.gallito.com.uy/se-alquila-por-invierno-pent-house-3-dormitorios-p-inmuebles-23424778
42 Mts,1 Baños,Apartamento,2023-06-03 18:04:19.758914,Venta,,https://imagenes.gallito.com/1024x768/img_nodisponible.jpg,,Pocitos, U$S 178.000,1,Excelente a pasos de la playa.,https://www.gallito.com.uy/excelente-a-pasos-de-la-playa-inmuebles-23855981
155 Mts,2 Baños,Apartamento,2023-06-03 18:04:19.771622,Venta,,https://imagenes.gallito.com/1024x768/48829147.jpg,,Punta Gorda, U$S 294.433,3,"Venta 3 dorm con balcón y terraza, Punta Gorda",https://www.gallito.com.uy/venta-3-dorm-con-balcon-y-terraza-punta-gorda-inmuebles-22884885
337 Mts,Más de 3 baños,Apartamento,2023-06-03 18:04:19.784474,Alquiler,,https://imagenes.gallito.com/1024x768/48845888.jpg,,Golf, U$S 5.000,3,"FRENTE AL GOLF Soñado y de categoría, vistas únicas, 3 gges",https://www.gallito.com.uy/frente-al-golf-so%C3%B1ado-y-de-categoria-vistas-unicas-3-gges-inmuebles-22185031
41 Mts,1 Baños,Apartamento,2023-06-03 18:04:20.003991,Alquiler,,https://imagenes.gallito.com/1024x768/48180790.jpg,,Malvin, $U 30.000,1,Alquiler Apartamento Malvin A Metros De Rambla,https://www.gallito.com.uy/alquiler-apartamento-malvin-a-metros-de-rambla-inmuebles-23627562
85 Mts,2 Baños,Apartamento,2023-06-03 18:04:20.016071,Venta,,https://imagenes.gallito.com/1024x768/46699883.jpg,,Punta Del Este, U$S 339.000,2,"Apartamento de dos dormitorios a pasos de Playa Mansa, Gala",https://www.gallito.com.uy/apartamento-de-dos-dormitorios-a-pasos-de-playa-mansa-gala-inmuebles-22345085
135 Mts,2 Baños,Apartamento,2023-06-03 18:04:20.028830,Venta,,https://imagenes.gallito.com/1024x768/48994181.jpg,,Otros, U$S 220.000,3,PARODI VENTA APARTAMENTO CENTRO 3 DORMITORIOS SERVICIO GARA,https://www.gallito.com.uy/parodi-venta-apartamento-centro-3-dormitorios-servicio-gara-inmuebles-23504729
110 Mts,2 Baños,Apartamento,2023-06-03 18:04:20.041179,Venta,,https://imagenes.gallito.com/1024x768/220809131132170.jpg,,Pocitos, U$S 300.000,4,AVDA BRASIL 3 DORM 2 BAÑOS GGE,https://www.gallito.com.uy/avda-brasil-3-dorm-2-ba%C3%B1os-gge-inmuebles-22346963
76 Mts,1 Baños,Apartamento,2023-06-03 18:04:20.052990,Venta,,https://imagenes.gallito.com/1024x768/48563134.jpg,,Centro, U$S 165.130,2,"Venta Apartamento 2 Dormitorios, 01 Del Centro",https://www.gallito.com.uy/venta-apartamento-2-dormitorios-01-del-centro-inmuebles-23720867
55 Mts,1 Baños,Apartamento,2023-06-03 18:04:20.065615,Alquiler,,https://imagenes.gallito.com/1024x768/48889303.jpg,,Prado, $U 22.000,1,Apartamento - Prado,https://www.gallito.com.uy/apartamento-prado-inmuebles-23695579
60 Mts,2 Baños,Apartamento,2023-06-03 18:04:20.087312,Alquiler,,https://imagenes.gallito.com/1024x768/230601215520240.jpg,,Pocitos, $U 30.000,2,Apartamento Alquiler Pocitos 2 Dormitorios Gge,https://www.gallito.com.uy/apartamento-alquiler-pocitos-2-dormitorios-gge-inmuebles-23847101
29 Mts,1,Apartamento,2023-06-03 18:04:20.102024,Alquiler,,https://imagenes.gallito.com/1024x768/230529114615400.jpg,,Pocitos, $U 18.500,0,ALQUILER MONOAMBINTE EN POCITOS,https://www.gallito.com.uy/alquiler-monoambinte-en-pocitos-inmuebles-23831915
50 Mts,1 Baños,Apartamento,2023-06-03 18:04:20.160614,Venta,,https://imagenes.gallito.com/1024x768/230516184343260.jpg,,Centro, U$S 123.500,2,Dueña vende apartamento impecable Vivienda u Oficina,https://www.gallito.com.uy/due%C3%B1a-vende-apartamento-impecable-vivienda-u-oficina-inmuebles-23767630
98 Mts,2 Baños,Apartamento,2023-06-03 18:04:20.174150,Venta,,https://imagenes.gallito.com/1024x768/230601132650680.jpg,,Palermo, U$S 280.000,3,Ambientes Fte al Mar! Excelente Vista! 3 Dorm+Estar.  Garaje,https://www.gallito.com.uy/ambientes-fte-al-mar-excelente-vista-3-dormestar-garaje-inmuebles-23846531
65 Mts,1 Baños,Apartamento,2023-06-03 18:04:20.187896,Alquiler,,https://imagenes.gallito.com/1024x768/48890262.jpg,,Union, $U 26.000,3,Apartamento en Unión,https://www.gallito.com.uy/apartamento-en-union-inmuebles-23695701
